# view res/layout/activity_guide.xml #generated:7
# view res/layout/activity_maintain.xml #generated:147
# view res/layout/layout_merchant_top.xml #generated:12
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.xtrd.obdcar.obdservice.ReportActivity { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.xtrd.obdcar.obdservice.SerachInputActivity { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.xtrd.obdcar.obdservice.UserDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:347
-keep class com.xtrd.obdcar.oil.FriendOilReportActivity { <init>(...); }

# view AndroidManifest.xml #generated:350
-keep class com.xtrd.obdcar.oil.OilReportActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.xtrd.obdcar.passport.CarAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.xtrd.obdcar.passport.ChooseBranchActivity { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.xtrd.obdcar.passport.ChooseDrivingActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.xtrd.obdcar.passport.ChooseOilActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.xtrd.obdcar.passport.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.xtrd.obdcar.passport.RegActivity { <init>(...); }

# view AndroidManifest.xml #generated:297
-keep class com.xtrd.obdcar.pwdforget.ForgetOneActivity { <init>(...); }

# view AndroidManifest.xml #generated:303
-keep class com.xtrd.obdcar.pwdforget.ForgetThreeActivity { <init>(...); }

# view AndroidManifest.xml #generated:300
-keep class com.xtrd.obdcar.pwdforget.ForgetTwoActivity { <init>(...); }

# view AndroidManifest.xml #generated:487
-keep class com.xtrd.obdcar.receiver.JPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:308
-keep class com.xtrd.obdcar.reservation.ReservationActivity { <init>(...); }

# view AndroidManifest.xml #generated:374
-keep class com.xtrd.obdcar.self.CarReportActivity { <init>(...); }

# view AndroidManifest.xml #generated:362
-keep class com.xtrd.obdcar.self.GasStationDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:371
-keep class com.xtrd.obdcar.self.MyCarTrackActivity { <init>(...); }

# view AndroidManifest.xml #generated:368
-keep class com.xtrd.obdcar.self.MyFavoriteActivity { <init>(...); }

# view AndroidManifest.xml #generated:353
-keep class com.xtrd.obdcar.self.MySubscriptionActivity { <init>(...); }

# view AndroidManifest.xml #generated:359
-keep class com.xtrd.obdcar.self.NearGasStationActivity { <init>(...); }

# view AndroidManifest.xml #generated:356
-keep class com.xtrd.obdcar.self.NotificationActivity { <init>(...); }

# view AndroidManifest.xml #generated:365
-keep class com.xtrd.obdcar.self.SubscriptionActivity { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.xtrd.obdcar.setting.AddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:274
-keep class com.xtrd.obdcar.setting.AuthManageActivity { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class com.xtrd.obdcar.setting.CarActivity { <init>(...); }

# view AndroidManifest.xml #generated:246
-keep class com.xtrd.obdcar.setting.CarBindActivity { <init>(...); }

# view AndroidManifest.xml #generated:249
-keep class com.xtrd.obdcar.setting.CarDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class com.xtrd.obdcar.setting.CardTypeActivity { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.xtrd.obdcar.setting.DefaultCarActivity { <init>(...); }

# view AndroidManifest.xml #generated:252
-keep class com.xtrd.obdcar.setting.DetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class com.xtrd.obdcar.setting.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:237
-keep class com.xtrd.obdcar.setting.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class com.xtrd.obdcar.setting.InfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:258
-keep class com.xtrd.obdcar.setting.MyReservationActivity { <init>(...); }

# view AndroidManifest.xml #generated:264
-keep class com.xtrd.obdcar.setting.NotifyManageActivity { <init>(...); }

# view AndroidManifest.xml #generated:267
-keep class com.xtrd.obdcar.setting.OffLineActivity { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.xtrd.obdcar.setting.PwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:261
-keep class com.xtrd.obdcar.setting.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:271
-keep class com.xtrd.obdcar.setting.ViewMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class com.xtrd.obdcar.trip.DateTripActivity { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class com.xtrd.obdcar.trip.DriveScoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.xtrd.obdcar.trip.FuelActivity { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.xtrd.obdcar.trip.ScoreSelectActivity { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.xtrd.obdcar.trip.TripMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:551
-keep class com.xtrd.obdcar.tumi.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:414
-keep class com.xtrd.obdcar.vc.CarSystemVcActivity { <init>(...); }

# view AndroidManifest.xml #generated:392
-keep class com.xtrd.obdcar.vc.DashBoardActivity { <init>(...); }

# view AndroidManifest.xml #generated:405
-keep class com.xtrd.obdcar.vc.HistoryVCActivity { <init>(...); }

# view AndroidManifest.xml #generated:408
-keep class com.xtrd.obdcar.vc.HistoryVCDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:395
-keep class com.xtrd.obdcar.vc.ProfessorQAActivity { <init>(...); }

# view AndroidManifest.xml #generated:399
-keep class com.xtrd.obdcar.vc.TroubleCodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:402
-keep class com.xtrd.obdcar.vc.TroubleCodeDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:411
-keep class com.xtrd.obdcar.vc.VCCheckActivity { <init>(...); }

# view res/layout/activity_vehicle_condition.xml #generated:85
-keep class com.xtrd.obdcar.view.CheckProgressView { <init>(...); }

# view res/layout/activity_active_two.xml #generated:107
-keep class com.xtrd.obdcar.view.HPEditText { <init>(...); }

# view res/layout/activity_my_fav.xml #generated:27
-keep class com.xtrd.obdcar.view.MyExpandListView { <init>(...); }

# view res/layout/activity_maintain_case.xml #generated:41
# view res/layout/activity_reservation.xml #generated:146
# view res/layout/layout_category_group.xml #generated:27
# view res/layout/layout_incident_item.xml #generated:23
# view res/layout/layout_maintain_recoder_item.xml #generated:76
# view res/layout/layout_reservation_item.xml #generated:43
-keep class com.xtrd.obdcar.view.MyGridView { <init>(...); }

# view res/layout/activity_fast_assistant.xml #generated:76
# view res/layout/activity_maintain_case.xml #generated:58
# view res/layout/activity_merchant.xml #generated:28
# view res/layout/activity_merchant_detail.xml #generated:82
# view res/layout/activity_my_sub_station.xml #generated:50
# view res/layout/activity_onekey_help.xml #generated:31
# view res/layout/activity_reservation.xml #generated:184
# view res/layout/offlinemap_header.xml #generated:7
-keep class com.xtrd.obdcar.view.MyListView { <init>(...); }

# view res/layout/activity_check.xml #generated:20
-keep class com.xtrd.obdcar.view.MyProgressView { <init>(...); }

# view res/layout/layout_car_model_content.xml #generated:28
-keep class com.xtrd.obdcar.view.SideBar { <init>(...); }

# view res/layout/activity_car_book.xml #generated:16
-keep class com.xtrd.obdcar.view.XtWebView { <init>(...); }

# view res/layout/layout_date_dialog.xml #generated:48
# view res/layout/layout_date_dialog.xml #generated:54
# view res/layout/layout_date_dialog.xml #generated:60
# view res/layout/layout_date_dialog.xml #generated:66
# view res/layout/layout_date_dialog.xml #generated:72
-keep class com.xtrd.obdcar.wheel.WheelView { <init>(...); }

